,% Change from 52week high,52week-high,52week-low,Avg Current Ratio,Avg Debt to Equity Ratio,Avg Net Profit Margin,Avg PE Ratio,Latest Year,Market Cap,Name,Net Income,Price,Sector,Ticker,Years of Data
0,-0.40427758816837317,219.75,128.01,1.8784221330488924,2.402202819473214,0.16147825975147342,24.283963388100716,2018-12-31,75351.802,3M Company,5085.666666666667,130.91,Industrials,MMM,3
1,-0.3295093540416519,56.66,37.16,2.0948809986894332,0.8542323512766717,0.12063857441184012,25.396880689653198,2019-12-31,6154.5697,A.O. Smith Corp,370.2333333333333,37.99,Industrials,AOS,3
2,-0.20324499729583564,92.45,70.0,1.7755026183545677,1.2840810792428174,0.07014061966982714,99.95539337657449,2019-12-31,129894.261,Abbott Laboratories,2177.3333333333335,73.66,Health Care,ABT,3
3,-0.24105865522174538,97.86,62.66,1.3044109778802564,6.039436871002887,0.19799433498590815,23.4846676963092,2018-12-31,109857.21,AbbVie Inc.,5649.666666666667,74.27,Health Care,ABBV,3
4,-0.2950690882203429,216.39,143.51,1.3221184031989985,1.3205492144246291,0.10062704064646466,24.673359500997293,2019-08-31,97006.895,Accenture plc,4094.7226666666666,152.54,Information Technology,ACN,3
5,-0.1823957849062452,64.53,41.84,2.197544484208389,0.6977089204232461,0.17075386489887087,72.79591898509777,2019-12-31,40584.151,Activision Blizzard,1196.3333333333333,52.76,Information Technology,ATVI,3
6,-0.42810634834508954,147.44,82.65,2.0885326667425352,0.7116754404437847,0.09224634365318611,19.510529536299135,2019-08-31,3340.73318,Acuity Brands Inc,333.9,84.32,Industrials,AYI,3
7,-0.26042663219133816,386.75,253.89,1.3256245240390214,0.8982115292685284,0.26103598256521243,47.92236385619171,2019-11-29,138229.137,Adobe Systems Inc,2412.062,286.03,Information Technology,ADBE,3
8,-0.47825372480280454,182.56,93.88,1.5106016838036265,1.6270348578135405,0.04766882818525994,24.640295373414485,2018-12-29,6594.9286,Advance Auto Parts,452.99133333333333,95.25,Consumer Discretionary,AAP,3
9,-0.34688712670828414,59.27,23.04,1.8094619842770543,4.791896647085338,-0.018741187718813855,96.48317833437727,2018-12-29,45277.54,Advanced Micro Devices Inc,-39.0,38.71,Information Technology,AMD,3
10,-0.48233631653320774,21.23,10.99,1.0759678056019164,10.600434500447307,0.010511482849318252,14.660185247815898,2019-12-31,7305.8002,AES Corp,115.0,10.99,Utilities,AES,3
11,-0.0049681289838770255,213.36,166.885,1.0888678546820763,2.5740636279643963,0.03567550733315123,22.33073063710411,2017-12-31,71120.5,Aetna Inc,2026.3333333333333,212.3,Health Care,AET,3
